col1,col2,col3
$chacha20_poly1305_aead$ve/jPm63RnHwDzAx$dmUvalBtNjNSbkh3RHpBeA==$WT5Czi3x7yzSwpellJklU1KFX1IC/72d5QGwFA==$eI/vn2edSDcWONmigOhgVQ==$,Not Voted,$chacha20_poly1305_aead$7YLHOW701uXnt2c1$N1lMSE9XNzAxdVhudDJjMQ==$2DAhPaJBfA==$rGpGhMlaTAA7CZJNF0gPDg==$
$chacha20_poly1305_aead$Vnggm2j3fA5Ld+Yx$Vm5nZ20yajNmQTVMZCtZeA==$PQaQqLbnP5p5qeXXfZjz09MOgCptn3UwrvEfJA==$oIrz+/G7tjZPPaYFm1s/zQ==$,Not Voted,$chacha20_poly1305_aead$+226krb592oC9AxS$KzIyNmtyYjU5Mm9DOUF4Uw==$qnJHkg9DxA==$0RumOTJNvcjXGqN2AHUe8g==$
$chacha20_poly1305_aead$QpwSd5swvRJxtaAC$UXB3U2Q1c3d2Ukp4dGFBQw==$WxN3x/VOD0av5Gly5MZVjsjUdvNLSQ0bc+97lQ==$MdQFi9Gbuw9b1mJkGrLwHQ==$,Not Voted,$chacha20_poly1305_aead$SA2l8g4zw3nRLHqH$U0EybDhnNHp3M25STEhxSA==$iRDtGR3SSg==$hw+Yn3n7GPu/lZRjtZjLfg==$
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$EcbMr1SGFCxDiy0o$RWNiTXIxU0dGQ3hEaXkwbw==$YiAd7srfqfENDS5d0mR9PwWpRjoYHQh6WfGbaw==$vpN0pAvJOmSBA8X7NN7DVQ==$,Not Voted,$chacha20_poly1305_aead$jI5+Tf12GMe8olv2$akk1K1RmMTJHTWU4b2x2Mg==$Qqu5VtqHRg==$bZndLVWO2MMO2TjLG5L49Q==$
$chacha20_poly1305_aead$mOkRjLOW5ct5wSP6$bU9rUmpMT1c1Y3Q1d1NQNg==$zOjDb6C9CmzdZhreUNBV5WSVPZrGf8XmbTeysg==$KBkHFCV3PBR05ZE6WLhoow==$,Not Voted,$chacha20_poly1305_aead$l4/Utl4Lzm51txVB$bDQvVXRsNEx6bTUxdHhWQg==$TZceYnMKEw==$jAa4AlpQQ1fjUOg915mnYg==$
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$yzHbeqHm9KwEXoOp$eXpIYmVxSG05S3dFWG9PcA==$V2fAmNU5lUXLruEqnmYUQ63+XreqUJqNukeJgA==$RYu6DPQnoe9ZrJ8fnirLBg==$,Not Voted,$chacha20_poly1305_aead$TkLvjDfQMfZAnyL5$VGtMdmpEZlFNZlpBbnlMNQ==$dZPCHnUuAQ==$dRR2L7/ebq7AkMv4GWDSZw==$
$chacha20_poly1305_aead$FhTJ7c19OJ9BVN21$RmhUSjdjMTlPSjlCVk4yMQ==$u1Yv8bkvs7dYYsKtBVQ1gmmIHfZcAmMdgfgFfQ==$tyOebWzO8CyZIhX3UpPwYQ==$,Not Voted,$chacha20_poly1305_aead$9/CEDdDCiKwICTxA$OS9DRURkRENpS3dJQ1R4QQ==$tEUSy8q/cQ==$oV9hFWvNfp3oxvGRm2szMw==$
$chacha20_poly1305_aead$6fQkP9mbOilMCED8$NmZRa1A5bWJPaWxNQ0VEOA==$D48OlUizKXrj35uNSMkFvcfoh5Vm6HJ0a0LNBw==$zRAxXdDuaESpjbcOq8WcKw==$,Not Voted,$chacha20_poly1305_aead$E6ijSWUkMxK8CxZT$RTZpalNXVWtNeEs4Q3haVA==$z1pXoScqyg==$Wgrx8U/CUyEt3jOQDpX2Fw==$
$chacha20_poly1305_aead$OQv9GfT4LmbEah4K$T1F2OUdmVDRMbWJFYWg0Sw==$yjhdoutjrvga1KgnCWt/n7gLnkewhy6hjqLUdg==$ab6Hrcu50bIRDrY2H/4Vbg==$,Not Voted,$chacha20_poly1305_aead$3sWDMUaJNtpOTUpA$M3NXRE1VYUpOdHBPVFVwQQ==$bWGonFozEA==$ctwSUnASTzpcpL+cHleEDg==$
$chacha20_poly1305_aead$nAkwLhd2D883jCDF$bkFrd0xoZDJEODgzakNERg==$T5usGX03niElWxNM0tXjIbZyj9z141M5f8DV8w==$sqaf32QuJLPgaCWjM2Bf8Q==$,Not Voted,$chacha20_poly1305_aead$FFSo/5kXgCGscDvp$RkZTby81a1hnQ0dzY0R2cA==$+zkQHc8S2Q==$TBuiibISZAAK1tsHnWMuXw==$
