col1,col2,col3
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$evbIMFCgu5IPKxQH$ZXZiSU1GQ2d1NUlQS3hRSA==$RfS9acI2hQ==$bJWHWMeIxlMt2IbbX7SwRA==$
600: 79518-23708-32294-41203,Not Voted,$chacha20_poly1305_aead$TP32ld9aW5QuljJA$VFAzMmxkOWFXNVF1bGpKQQ==$8qqnxU0jPw==$XQUlrlIGqrjB/IQdAQYJOQ==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$qZ27DWxQAROGVM9v$cVoyN0RXeFFBUk9HVk05dg==$5u1YE/VqgA==$2CAF4nIBMttFcB0CcSn7Fw==$
532: 48486-90687-47487-08381,Not Voted,$chacha20_poly1305_aead$Or37I0vkVu+li29I$T3IzN0kwdmtWdStsaTI5SQ==$dDiyxNwXEw==$yXMTB4anp2ePd1FTJ6X1iQ==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$vnUBW6Q76ddDSRHX$dm5VQlc2UTc2ZGREU1JIWA==$T6bY4V6JdQ==$iYcLaeBEUX4ZMmazOwooPQ==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$EIjiWVAGKVxlu7i6$RUlqaVdWQUdLVnhsdTdpNg==$Nn5Jn8IXSQ==$UUc7t63PFmR5xPdK43/pHQ==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$B/cnVgg2X7Wk6dPU$Qi9jblZnZzJYN1drNmRQVQ==$G5f7qN9oLw==$g52XpBNJGOFBgI21juDlBw==$
693: 15266-15716-38063-52238,Not Voted,$chacha20_poly1305_aead$RGV1+Vm31lt46Krc$UkdWMStWbTMxbHQ0NktyYw==$gWRePwYSuQ==$Nbx4tzmD3Br+NiNChb4HJQ==$
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$7kg9K2SSQDE9tBhV$N2tnOUsyU1NRREU5dEJoVg==$gHGaDSTFFQ==$NDgEGKlb5b9YE79WCtCfTA==$
174: 86394-00316-41654-21935,Not Voted,$chacha20_poly1305_aead$F7XB/gfwl0xpy5Nb$RjdYQi9nZndsMHhweTVOYg==$7o4ajagBLA==$BAM+wmvb043FXk2caCRCvw==$
661: 40664-47531-21791-37947,Not Voted,$chacha20_poly1305_aead$y27zeQOO7BlMrJwg$eTI3emVRT083QmxNckp3Zw==$Ewq7HZcOFQ==$8O/lNo+g3+ctO4BsZv4GPQ==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$n52vS7AxB80DZ2HL$bjUydlM3QXhCODBEWjJITA==$rMdOpz1QSw==$E0RlZ/z4p82GTudbQ05L4Q==$
892: 94179-36975-16670-47900,Not Voted,$chacha20_poly1305_aead$JfWXPFKGmr10IMJ1$SmZXWFBGS0dtcjEwSU1KMQ==$8NmxzPDk2A==$pWJHgJMEd5xJDfndwiuV5g==$
241: 06040-94692-63524-91244,Not Voted,$chacha20_poly1305_aead$+WR5oydu3N3uEJhn$K1dSNW95ZHUzTjN1RUpobg==$3IbFu2rvqQ==$SgYApgNG5iwkrTtRphUuXw==$
984: 84189-84288-90263-54795,Not Voted,For
016: 57305-59042-20792-86457,Not Voted,$chacha20_poly1305_aead$NTbGOqQqV3nYnKIY$TlRiR09xUXFWM25ZbktJWQ==$sINxRr7YDw==$GBOal9z79uDhTIhxxTCclA==$
650: 94980-12610-29865-94287,Not Voted,$chacha20_poly1305_aead$oaIi5mizosuGf/Ai$b2FJaTVtaXpvc3VHZi9BaQ==$Yx9fG0LyrA==$c2VgQ0EkD9Tc5QZDV/Mw3A==$
568: 48927-04754-06112-68150,Not Voted,$chacha20_poly1305_aead$UsxPLmok2i/9cQ7O$VXN4UExtb2syaS85Y1E3Tw==$6cFQ/hw0Iw==$YlpA4XYAYto46V/66hZBoQ==$
